team_abbreviation,season,team_avg_points,team_avg_assists,team_avg_rebounds,win_percentage
ATL,2000-01,6.775,1.7,2.86875,0.48727005942368123
ATL,2001-02,7.644444444444444,1.5,3.5888888888888886,0.7753571532049581
ATL,2002-03,6.05,1.34,2.915,0.6659969709057025
ATL,2003-04,6.2125,1.3375000000000001,3.3249999999999997,0.5993292420985183
ATL,2004-05,6.335294117647059,1.3294117647058823,3.2529411764705882,0.37800932022121825
ATL,2005-06,8.784615384615385,1.7692307692307692,3.5384615384615383,0.3779972601681013
ATL,2006-07,7.461111111111112,1.6111111111111112,3.138888888888889,0.3290418060840997
ATL,2007-08,9.0,1.9666666666666668,3.6916666666666664,0.7330880728874676
ATL,2008-09,7.72,1.62,3.253333333333333,0.6005575058716044
ATL,2009-10,7.8500000000000005,1.6428571428571428,3.3285714285714283,0.6540362888980227
ATL,2010-11,7.892857142857143,1.8285714285714287,3.435714285714286,0.3102922471479012
ATL,2011-12,8.106666666666666,1.86,3.6599999999999997,0.7849549260809972
ATL,2012-13,8.08125,1.98125,3.475,0.7162213204002108
ATL,2013-14,8.55,2.0125,3.73125,0.40616955533913807
ATL,2014-15,8.593333333333334,2.066666666666667,3.5466666666666664,0.3909124836035503
ATL,2015-16,8.126666666666667,1.98,3.54,0.3917022549267169
ATL,2016-17,7.577777777777778,1.761111111111111,3.4444444444444446,0.45212112147976885
ATL,2017-18,7.094736842105264,1.7789473684210524,3.1736842105263157,0.5623782158161189
ATL,2018-19,8.133333333333333,1.6888888888888889,3.6999999999999997,0.5159725093210579
ATL,2019-20,8.972222222222221,1.905555555555556,4.15,0.44561457009902095
ATL,2020-21,9.81764705882353,1.9411764705882353,3.8176470588235296,0.6059264473611897
ATL,2021-22,8.061904761904762,1.6142857142857143,3.3761904761904766,0.3697469303260209
ATL,2022-23,9.066666666666666,1.8333333333333333,3.6277777777777778,0.44607232426760907
BKN,2012-13,6.670588235294118,1.3705882352941177,2.988235294117647,0.48318092164684584
BKN,2013-14,8.505882352941176,1.8,3.1294117647058823,0.5280349921085179
BKN,2014-15,7.85,1.6625,3.40625,0.6925879806965067
BKN,2015-16,8.01764705882353,1.7411764705882353,3.5705882352941174,0.39983689107917986
BKN,2016-17,7.905555555555555,1.7166666666666666,3.3833333333333333,0.5571172192068058
BKN,2017-18,8.68888888888889,1.9333333333333331,3.3777777777777778,0.5962072844310212
BKN,2018-19,9.052941176470588,1.8764705882352941,3.7411764705882353,0.32322520635999885
BKN,2019-20,8.627272727272727,2.0727272727272728,3.5454545454545454,0.6037724259507191
BKN,2020-21,9.561904761904762,2.4523809523809526,3.8238095238095235,0.38526206184364575
BKN,2021-22,10.6,2.2058823529411766,4.276470588235294,0.33252579649263975
BKN,2022-23,8.475,2.185,3.59,0.7744427686266666
BOS,2000-01,7.62,1.8266666666666667,3.3333333333333335,0.7828160165372797
BOS,2001-02,8.121428571428572,1.8499999999999999,3.5928571428571425,0.7041986740582306
BOS,2002-03,7.233333333333333,1.52,3.433333333333333,0.45230688458668533
BOS,2003-04,7.685714285714285,1.55,3.257142857142857,0.3488360570031919
BOS,2004-05,9.583333333333334,2.058333333333333,3.966666666666667,0.6421165132560784
BOS,2005-06,8.135714285714286,1.6500000000000001,3.607142857142857,0.5200762468698006
BOS,2006-07,8.9375,1.68125,3.75625,0.3610191174223894
BOS,2007-08,8.42,1.9400000000000002,3.6133333333333337,0.5475884550556351
BOS,2008-09,8.186666666666666,1.8866666666666665,3.506666666666667,0.3171942605576092
BOS,2009-10,8.586666666666668,2.006666666666667,3.44,0.754660201039391
BOS,2010-11,8.4375,2.0,3.5250000000000004,0.42938999080000845
BOS,2011-12,7.329411764705882,1.776470588235294,3.317647058823529,0.6312611421769909
BOS,2012-13,7.947058823529411,2.070588235294118,3.364705882352941,0.45585553804470547
BOS,2013-14,7.4375,1.8062500000000001,3.48125,0.5600340105889055
BOS,2014-15,8.47857142857143,1.907142857142857,3.5928571428571425,0.5733551396716399
BOS,2015-16,7.873333333333333,1.7333333333333334,3.3466666666666667,0.3924272277627635
BOS,2016-17,8.666666666666666,1.98,3.4266666666666667,0.7847923138822792
BOS,2017-18,7.863157894736842,1.6631578947368422,3.3263157894736843,0.6875664116805573
BOS,2018-19,9.55625,2.18125,3.725,0.7697494707820945
BOS,2019-20,8.74705882352941,1.7647058823529411,3.682352941176471,0.7474136752138244
BOS,2020-21,9.094444444444443,1.822222222222222,4.038888888888889,0.5989499894055426
BOS,2021-22,6.968181818181819,1.4909090909090912,3.036363636363636,0.7609371175115585
BOS,2022-23,8.594444444444443,1.9888888888888887,3.761111111111111,0.34424625102595974
CHA,2004-05,7.394117647058824,1.7176470588235293,3.605882352941176,0.3979914312095726
CHA,2005-06,8.913333333333332,1.78,4.046666666666667,0.322613644455269
CHA,2006-07,8.48125,1.99375,3.4875000000000003,0.46266516538163216
CHA,2007-08,8.8,2.069230769230769,3.6692307692307695,0.494338644844741
CHA,2008-09,6.81764705882353,1.4941176470588236,3.2588235294117647,0.43567451588694794
CHA,2009-10,7.873333333333333,1.6133333333333333,3.786666666666667,0.7143687545759647
CHA,2010-11,6.66875,1.5125,3.175,0.47837666334679463
CHA,2011-12,7.28,1.56,3.2333333333333334,0.44046725484369037
CHA,2012-13,7.094444444444444,1.588888888888889,3.183333333333333,0.5713480415791242
CHA,2013-14,8.3,1.8,3.453333333333333,0.3704621124873813
CHA,2014-15,8.16875,1.8499999999999999,3.75625,0.7010984903770199
CHA,2015-16,8.549999999999999,1.7625,3.70625,0.3372753218398854
CHA,2016-17,7.394117647058823,1.6882352941176473,3.182352941176471,0.7934434683002587
CHA,2017-18,7.888235294117647,1.6117647058823528,3.5999999999999996,0.6861223846483286
CHA,2018-19,8.694117647058825,2.0,3.4588235294117644,0.3993578407670862
CHA,2019-20,8.778571428571428,2.1142857142857143,3.9642857142857144,0.3027610585618012
CHA,2020-21,8.894117647058822,2.1941176470588233,3.4823529411764707,0.7077307142274171
CHA,2021-22,9.047058823529412,2.088235294117647,3.4823529411764707,0.6534286719238085
CHA,2022-23,9.594117647058823,2.3058823529411767,3.5588235294117645,0.6645035840204936
CHH,2000-01,7.386666666666667,1.7733333333333334,3.6599999999999997,0.6856351733429729
